filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180426_135404076.jpg,338,600,kurkure,64,194,285,414
IMG_20180426_135417176.jpg,338,600,kurkure,10,97,338,497
IMG_20180426_135424344.jpg,338,600,kurkure,51,137,338,461
IMG_20180426_135433021.jpg,800,451,kurkure,296,146,452,299
IMG_20180426_135450353.jpg,800,451,kurkure,239,173,516,450
IMG_20180426_135450353.jpg,800,451,colddrink,274,50,517,136
IMG_20180426_135456201.jpg,800,451,kurkure,250,134,473,397
IMG_20180426_135456201.jpg,800,451,biscuit,451,148,552,318
IMG_20180426_135456201.jpg,800,451,colddrink,268,34,525,118
IMG_20180426_135502270.jpg,800,451,goodday,215,170,341,343
IMG_20180426_135502270.jpg,800,451,kurkure,333,178,584,444
IMG_20180426_135502270.jpg,800,451,biscuit,537,166,658,343
IMG_20180426_135502270.jpg,800,451,colddrink,345,50,593,150
IMG_20180426_135549726.jpg,338,600,kurkure,74,143,282,415
IMG_20180426_135600360.jpg,800,451,kurkure,203,57,498,381
IMG_20180426_135626636.jpg,338,600,kurkure,48,224,260,382
IMG_20180426_135633678.jpg,800,451,kurkure,346,129,500,301
IMG_20180426_135734282.jpg,338,600,kurkure,43,162,196,335
IMG_20180426_135734282.jpg,338,600,biscuit,47,314,180,433
IMG_20180426_135734282.jpg,338,600,goodday,174,344,318,498
IMG_20180426_135734282.jpg,338,600,colddrink,181,220,268,396
IMG_20180426_135751950.jpg,800,451,biscuit,299,150,467,290
IMG_20180426_135757906.jpg,338,600,biscuit,63,271,235,376
IMG_20180426_135815313.jpg,338,600,biscuit,29,125,338,440
IMG_20180426_135845595.jpg,338,600,biscuit,93,212,220,364
IMG_20180426_135902210.jpg,338,600,biscuit,81,264,205,352
IMG_20180426_135915113.jpg,338,600,biscuit,102,240,210,389
IMG_20180426_135929173.jpg,338,600,goodday,82,223,198,343
IMG_20180426_135937328.jpg,338,600,goodday,98,218,194,376
IMG_20180426_135949906.jpg,338,600,goodday,28,45,294,520
IMG_20180426_135959889.jpg,338,600,biscuit,28,26,320,535
IMG_20180426_140012271.jpg,800,451,goodday,281,118,448,358
IMG_20180426_140028039.jpg,338,600,goodday,12,287,99,417
IMG_20180426_140028039.jpg,338,600,biscuit,108,284,215,420
IMG_20180426_140028039.jpg,338,600,colddrink,210,248,338,406
